NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetConditionalMovingStudentsInfo	      select MSL.STUDENTID, MDP.PASSDATE, CLS.GRADE      from MOV_STUDENTSLIST MSL       join MOV_SUBDOCS MSD on MSD.SUBDOCID = MSL.DOCID       join MOV_BOOK MBK on MBK.DOCID = MSD.DOCID       left join MOV_DEBTPASS MDP on MDP.SUBDOCID = MSD.SUBDOCID and MDP.STUDENTID=MSL.STUDENTID       join SCHOOLYEARS SY on SY.SCHOOLYEARID = MBK.SCHOOLYEARID       join SCHOOLYEARS SY2 on SY2.SCHOOLID = SY.SCHOOLID and SY2.GLOBALYEARID = (SY.GLOBALYEARID + 1)       join CLASSES CLS on CLS.CLASSID = MSD.CLASSID1      where SY2.SCHOOLYEARID = @yearId        and MBK.DOCTYPE in (@mdtYear, @mdtGraduate)        and MBK.MBSUBTYPE = @mbstConditional       and MSL.STUDENTID in (select item from @studentIds)       and not exists (        select 1         from MOV_STUDENTSLIST msl_out          join MOV_SUBDOCS MSD_out on MSD_out.SUBDOCID = msl_out.DOCID         join MOV_BOOK MBK_out on MBK_out.DOCID = MSD_out.DOCID        where MBK_out.SCHOOLYEARID = SY2.SCHOOLYEARID          and MBK_out.DOCTYPE = @mdtMove          and MBK_out.MBSUBTYPE = @mbstClassesStay         and msl_out.STUDENTID = MSL.STUDENTID       )
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetConditionalMovingSql	      left join (select MSL.STUDENTID, MDP.PASSDATE       from MOV_STUDENTSLIST MSL        join MOV_SUBDOCS MSD on MSD.SUBDOCID=MSL.DOCID        join MOV_BOOK MBK on MBK.DOCID=MSD.DOCID        left join MOV_DEBTPASS MDP on MDP.SUBDOCID=MSD.SUBDOCID and MDP.STUDENTID=MSL.STUDENTID        join SCHOOLYEARS SY on SY.SCHOOLYEARID=MBK.SCHOOLYEARID        join SCHOOLYEARS SY2 on SY2.SCHOOLID=SY.SCHOOLID and SY2.GLOBALYEARID=(SY.GLOBALYEARID + 1)       where SY2.SCHOOLYEARID={0} and MBK.DOCTYPE in (@mdtYear, @mdtGraduate) and MBK.MBSUBTYPE=@mbstConditional      ) COND_MOV on COND_MOV.STUDENTID={1}      left join (select MSL.STUDENTID       from MOV_STUDENTSLIST MSL        join MOV_SUBDOCS MSD on MSD.SUBDOCID=MSL.DOCID        join MOV_BOOK MBK on MBK.DOCID=MSD.DOCID       where MBK.SCHOOLYEARID={0} and MBK.DOCTYPE=@mdtMove and MBK.MBSUBTYPE=@mbstClassesStay      ) CLS_STAY on CLS_STAY.STUDENTID={1} 
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetNotEnrolledClasses	 AND (C.GRADE {0} @gradeMiddleMax AND C.GRADE <> @gradeSeniorMax ) @gradeMiddleMax @gradeSeniorMax <> =  AND C.GRADE <> @gradeSeniorMax   AND (C.GRADE >= @gradeSeniorMin) @gradeSeniorMin AND (C.GRADE IN (@gradeJuniorMax, @gradeMiddleMax, @gradeSeniorMax) OR C.GRADE = @maxgrade) @gradeJuniorMax @gradeMiddleMax @gradeSeniorMax          AND (EXISTS (SELECT 1 FROM CLASSES CLS WHERE CLS.SCHOOLYEARID=@futureYearId AND CLS.PROGID=C.PROGID) AND         C.GRADE < (SELECT MAX(GRADE) FROM CLASSES CLS WHERE CLS.SCHOOLYEARID=@futureYearId AND CLS.PROGID=C.PROGID))          AND (NOT EXISTS (SELECT 1 FROM CLASSES CLS WHERE CLS.SCHOOLYEARID=@futureYearId AND CLS.PROGID=C.PROGID) OR         C.GRADE >= (SELECT MAX(GRADE) FROM CLASSES CLS WHERE CLS.SCHOOLYEARID=@futureYearId AND CLS.PROGID=C.PROGID))        SELECT GRADE, CLASSNAME, CLASSID, PROGID, LETTER        FROM CLASSES C       WHERE SCHOOLYEARID = @yearId        AND EXISTS (         SELECT 1         FROM STUDENTSCLASSES SC         LEFT JOIN FREESTUDENTS FS ON SC.STUDENTID=FS.STUDENTID AND SC.CLASSID=FS.CLASSID         WHERE SC.CLASSID=C.CLASSID AND FS.STUDENTID IS NULL          AND NOT EXISTS (SELECT 1           FROM MOV_STUDENTSLIST SL            JOIN MOV_SUBDOCS MSD ON MSD.SUBDOCID=SL.DOCID            JOIN MOV_BOOK MB ON MB.DOCID=MSD.DOCID           WHERE SL.STUDENTID=SC.STUDENTID            AND MB.SCHOOLYEARID=C.SCHOOLYEARID            AND MB.DOCTYPE IN (4,5,6) AND MSD.CLASSID1=C.CLASSID) )                ORDER BY GRADE, CLASSNAME
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetComponentList	SELECT DISTINCT CU.COMPONENTID, COMPONENTNAME      FROM CURICULUMLIMITS CU        JOIN COMPONENTS CO ON CO.COMPONENTID=CU.COMPONENTID      WHERE SCHOOLYEARID=@yearId AND CU.COMPONENTID<>0      ORDER BY CU.COMPONENTID @yearId
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetComponentListIUP	SELECT DISTINCT CU.COMPONENTID, COMPONENTNAME      FROM IUP_CURICULUMLIMITS CU        JOIN IUP_COMPONENTS CO ON CO.COMPONENTID=CU.COMPONENTID      WHERE SCHOOLYEARID=@yearId      ORDER BY CU.COMPONENTID @yearId
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetAccessComponentList	 AND GRADEID BETWEEN @grademin AND @grademax  @grademin @grademax    AND CURICULUM.PROFILEID=@profile   AND Cl.PROFILEID=@profile  @profile    join CLASSES CLS2 on CURICULUM.CLASSID=CLS2.CLASSID join ADD_PROGRAMS APR2 on CLS2.PROGID=APR2.PROGRAMID   AND APR.DIRECTIONID=@direction   join ADD_PROGRAMS APR on Cl.PROGID=APR.PROGRAMID   AND APR.DIRECTIONID=@direction  @direction @school @year @term  select distinct CU.COMPONENTID, COMPONENTNAME       from CURICULUMLIMITS CU        join COMPONENTS CO on CO.COMPONENTID=CU.COMPONENTID        join CLASSES Cl on CU.SCHOOLYEARID = Cl.SCHOOLYEARID and CL.GRADE = CU.GRADEID        {4}       where CU.SCHOOLYEARID = @year and CU.COMPONENTID <> 0        and exists(select 1 from SUBJECTS where SCHOOLID = @school         and SUBJECTID not in (select SUBJECTID from CURICULUM {3} where TERMID = @term         and COMPONENTID = CU.COMPONENTID {0} {1})) {0} {2}       order by CU.COMPONENTID
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetAccessComponentListIUP	 AND GRADEID BETWEEN @grademin AND @grademax  @grademin @grademax @school @year @term  select distinct CU.COMPONENTID, COMPONENTNAME       from IUP_CURICULUMLIMITS CU        join IUP_COMPONENTS CO on CO.COMPONENTID=CU.COMPONENTID       where CU.SCHOOLYEARID = @year        and exists( select 1 from SUBJECTS where SCHOOLID = @school            and SUBJECTID not in (select SUBJECTID from IUP_CURICULUM where TERMID  =@term            and COMPONENTID=CU.COMPONENTID {0})) {0}       order by CU.COMPONENTID
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetNotCurriculumSubjectList	 AND GRADEID BETWEEN @grademin AND @grademax  @grademin @grademax  AND curr.PROFILEID=@profile  @profile   join CLASSES CLS on curr.CLASSID = CLS.CLASSID join ADD_PROGRAMS APR on CLS.PROGID=APR.PROGRAMID   AND APR.DIRECTIONID = @direction  @direction @school @component @term AND comp.COMPONENTID = @component  SELECT subj.SUBJECTID, comp.COMPONENTID              from SUBJECTS subj              cross join COMPONENTS comp             WHERE subj.SCHOOLID = @school and comp.SCHOOLID = subj.SCHOOLID              {2}              and not exists(               SELECT 1 FROM CURICULUM curr                {1}               where curr.TERMID = @term                 and curr.SUBJECTID = subj.SUBJECTID                and curr.COMPONENTID = comp.COMPONENTID                {0}              )             ORDER BY SUBJORDER, SUBJECTNAME
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetNotCurriculumSubjectListIUP	 AND GRADEID BETWEEN @grademin AND @grademax  @grademin @grademax @school @term  SELECT subj.SUBJECTID, comp.COMPONENTID             FROM SUBJECTS subj              cross join IUP_COMPONENTS comp             WHERE SCHOOLID = @school               AND not exists(               select 1 from IUP_CURICULUM curr               where curr.COMPONENTID = comp.COMPONENTID                and curr.TERMID = @term                and curr.SUBJECTID = subj.SUBJECTID                {0}              )             ORDER BY SUBJORDER, SUBJECTNAME
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::ClearCurriculumTemplate	delete from CURICULUMTEMPLATE where SCHOOLID =@P0
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::SaveTermTypesByGradeset	delete from SCHOOLSTERMTYPES where SCHOOLYEARID =@P0 SCHOOLSTERMTYPES  select C.GRADE, C.SCHOOLYEARID, C.PROFILEID, IC.CLASSID ICLASSID, C.CLASSID        , (select top 1 TERMTYPEID from CLASSES_RELAYS cr, terms t where cr.TERMID=t.TERMID and cr.CLASSID=c.CLASSID) TERMTYPEID        from CLASSES C         left join IUP_CLASSES IC on IC.CLASSID=C.CLASSID        where C.SCHOOLYEARID = @nYearId         and not exists(select 1 from CURICULUM CUR where CUR.SCHOOLYEARID = @nYearId and C.CLASSID = CUR.CLASSID) termtype not found
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::CheckUniqueEvent	SCHOOLYEARID  and EVENTNAME=@strName SCHOOLCALENDAR CLASSCALENDAR CLASSID HOLIDAYS VACATIONS  select 1 from EVENTS where STARTTIME=@dtStartTime and ENDTIME=@dtEndTime {2} and EVENTID<>@nEventID        and exists(select 1 from {0} V where V.EVENTID=EVENTS.EVENTID and V.{1}=@lastParam) SetupSchoolCalendar kErrNotUniqueEvent
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::EditSchoolYear	UPDATE SCHOOLYEARS SET WEEKENDSET=@weekEndSet WHERE SCHOOLYEARID=@yearId
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::ValidateWeekEnds	      SET DATEFIRST 7;      select top 1 dat.DAY, cls.CLASSNAME, cls.GRADE      from DOUATTENDANCE dat join CLASSES cls on cls.CLASSID=dat.CLASSID      where cls.SCHOOLYEARID=@yearId and ( DATEPART(DW, dat.DAY) - 1 @weekEndSet  <> 0)      order by dat.DAY, cls.GRADE, cls.CLASSNAME SetupSchoolCalendar kErrDouAttendanceOnHoliday
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::SetSchoolTermTypes_WT	SetSchoolTermTypes_WT was called UPDATE SCHOOLSTERMTYPES SET GRADESET=0 WHERE SCHOOLYEARID={0} UPDATE SCHOOLSTERMTYPES SET GRADESET=0 WHERE SCHOOLYEARID={0} AND PROFILEID={1} INSERT INTO SCHOOLSTERMTYPES (SCHOOLYEARID, PROFILEID, TERMTYPEID, GRADESET) VALUES({0}, @profile, @termtype, @gradeset) UPDATE SCHOOLSTERMTYPES SET GRADESET=@gradeset WHERE SCHOOLYEARID={0} AND PROFILEID=@profile AND TERMTYPEID=@termtype SELECT 1 FROM SCHOOLSTERMTYPES WHERE SCHOOLYEARID={0} AND PROFILEID=@profile AND TERMTYPEID=@termtype @termtype @gradeset @profile @profile @termtype @gradeset @profile termtype SELECT TERMTYPEID, TERMSCOUNT      FROM TERMTYPES      WHERE TERMTYPEID IN ({0})        AND NOT EXISTS (SELECT 1 FROM TERMS WHERE SCHOOLYEARID={1} AND TERMS.TERMTYPEID=TERMTYPES.TERMTYPEID)
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::MoveDay	SELECT 1        FROM CLASSMEETINGS CM JOIN SCHEDULETIMES ST ON ST.SCHEDULETIMEID=CM.SCHEDULETIMEID        WHERE ST.SCHOOLYEARID=@P0 AND CM."DAY"=@P1 SET DATEFIRST 7 SELECT TOP 1 ST.SCHEDULETIMEID, CM.SGID        FROM SCHEDULETIMES ST JOIN CLASSMEETINGS CM ON ST.SCHEDULETIMEID=CM.SCHEDULETIMEID         join (select sgv.SGID, sgv.VARIANTID          from SG_ST_VARIANTS sgv join SCHOOLYEARS sy on sy.SCHOOLYEARID=sgv.SCHOOLYEARID          where sgv.SCHOOLYEARID=@nYearId) sgv on sgv.SGID=cm.SGID        WHERE ST.SCHOOLYEARID=@nYearId AND CM."DAY"=@dtFrom AND ST.WEEKDAYNUM=DatePart(dw, @dtFrom) AND NOT EXISTS         (SELECT 1 FROM SCHEDULETIMES ST2         WHERE ST2.SCHOOLYEARID=ST.SCHOOLYEARID AND ST2.RELAY=ST.RELAY AND          ST2.SCHEDULETIMENUMBER=ST.SCHEDULETIMENUMBER AND ST2.WEEKDAYNUM=DatePart(dw, @dtTo) AND             --ST2.VARIANTID=ST.VARIANTID             ST2.VARIANTID=sgv.VARIANTID)        ORDER BY ST.RELAY, ST.SCHEDULETIMENUMBER INSERT INTO MOVEDAYS (SCHOOLYEARID, DATEFROM, DATETO, DESCRIPTION)         VALUES (@P0, @P1, @P2, @P3) UPDATE CLASSMEETINGS SET [DAY]=@P1, SCHEDULETIMEID =       (       SELECT SCHEDULETIMEID FROM SCHEDULETIMES ST1       WHERE ST1.SCHOOLYEARID=@P0        AND ST1.RELAY=(SELECT RELAY FROM SCHEDULETIMES ST2 WHERE ST2.SCHEDULETIMEID=CLASSMEETINGS.SCHEDULETIMEID)        AND ST1.SCHEDULETIMENUMBER=(SELECT SCHEDULETIMENUMBER FROM SCHEDULETIMES ST3 WHERE ST3.SCHEDULETIMEID=CLASSMEETINGS.SCHEDULETIMEID)        AND ST1.WEEKDAYNUM=DatePart(dw, @P1)        AND ST1.VARIANTID=(SELECT TOP 1 SGV.VARIANTID FROM SG_ST_VARIANTS SGV WHERE SGV.SCHOOLYEARID=@P0 and SGV.SGID=CLASSMEETINGS.SGID)       )      WHERE [DAY]=@P2       AND CLASSMEETINGS.SCHEDULETIMEID IN (SELECT ST.SCHEDULETIMEID FROM SCHEDULETIMES ST WHERE ST.SCHOOLYEARID=@P0) UPDATE DOUATTENDANCE SET [DAY]=@P1       WHERE [DAY]=@P2        AND DOUATTENDANCE.CLASSID IN (SELECT CL.CLASSID FROM CLASSES CL WHERE CL.SCHOOLYEARID=@P0)
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::CreateSchool	ServAdmin kErrNameIsEmpty ServAdmin kErrNumberSchoolIsEmpty SELECT COUNT(SCHOOLID) FROM SCHOOLS ServAdmin kTooManySchools select EO_FRM.FUNCTIONALITYTYPEID, S.SCHOOLID       from MOV_EOS MEOS         join EO_FORMS EO_FRM on MEOS.EOFORMID=EO_FRM.EOFORMID        left join SCHOOLS S on S.EOID=MEOS.EOID       where MEOS.CITYID=@cityId         and MEOS.EOID=@eoId ServAdmin kCityOrDistrictUndef EOS already used by school select 1 from SCHOOLS where SCHOOLNAME=@fullSchoolName AND CITYID=@cityId ServAdmin kSchoolNameExists SCHOOLS SCHOOLID @DISTRICTID ServAdmin kCantCreateSchool UPDATE SCHOOLS SET UNISCHOOLID=@P0, SERVERID=@P1, MODIFYDATE=@P3 WHERE SCHOOLID=@P2 192.168.0.0 192.168.0.255
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::SetEMSchools	delete from EM_SCHOOLS where SchoolID = @nSchoolID     and exists( select 1 from EM_Districts EMD where EMD.DISTRICTID=@nOldDistrictID and EMD.EMID=EM_SCHOOLS.EMID) @nSchoolID @nOldDistrictID EM_DISTRICTS DISTRICTID       select em.EMID      from {0} em       join EDUCMANAGEMENTS e on e.EMID=em.EMID       join FOUNDERS f on f.FOUNDERID=e.FOUNDERID      where em.{1}=@regionId       and not exists       (select 1 from {0} em2        join EM_SCHOOLS_ALL ema on ema.OWN_EMID=em2.EMID        where em2.{1}=em.{1} and ema.EMID=e.EMID and TREE_LEVEL>0)      order by coalesce(       (select top 1 ee.HLEVEL       from PARENTFOUNDERS pf        join FOUNDERS ff on ff.FOUNDERID=pf.FOUNDERID        join EDUCMANAGEMENTS ee on ff.FOUNDERID=ee.FOUNDERID       where pf.PARENTFOUNDERID=f.FOUNDERID       order by ee.HLEVEL desc       ) , 5) desc, HLEVEL desc @regionId delete from EM_SCHOOLS where SchoolID = @nSchoolID @nSchoolID unknown City for school select PROVINCEID from CITIES c where CITYID=@cityId @cityId EM_PROVINCES PROVINCEID EM_CITIES CITYID       select em.EMID      from {0} em       join EDUCMANAGEMENTS e on e.EMID=em.EMID       join FOUNDERS f on f.FOUNDERID=e.FOUNDERID      where em.{1}=@regionId       and not exists       (select 1 from {0} em2        join EM_SCHOOLS_ALL ema on ema.OWN_EMID=em2.EMID        where em2.{1}=em.{1} and ema.EMID=e.EMID and TREE_LEVEL>0)      order by coalesce(       (select top 1 ee.HLEVEL       from PARENTFOUNDERS pf        join FOUNDERS ff on ff.FOUNDERID=pf.FOUNDERID        join EDUCMANAGEMENTS ee on ff.FOUNDERID=ee.FOUNDERID       where pf.PARENTFOUNDERID=f.FOUNDERID       order by ee.HLEVEL desc       ) , 5) desc, HLEVEL desc @regionId
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::SetDefaultSubjectsCurriculum	from DEFAULTCOMPONENTS PROFILENAME, GRADESET, @SCHOOLID          select SUBJECTNAME, SUBJECTABBREV, NULL GROUPNAME, NULL GROUPABBREV, NULL FIELDNAME, NULL FIELDID, NULL PARENTSUBJECTID        from DEFAULTSUBJECTS s        where s.SUBJECTID in (5,10,3,25,17,16,18,22)        order by SUBJECTNAME  where COMPONENTID=1 GRADESET GRADESET & 247       select SUBJECTNAME, SUBJECTABBREV, GROUPNAME, GROUPABBREV, FIELDNAME, s.FIELDID, ps.PSUBJECTID PARENTSUBJECTID      from DEFAULTSUBJECTS s       left join defaultsubjectfields sf on s.fieldid = sf.fieldid       left join defaultgroups g on s.subjectid = g.subjectid       left join defaultParentSubjects dps on s.PARENTSUBJECTID = dps.PSUBJECTID       left join PARENTSUBJECTS ps on dps.PSUBJECTNAME = ps.PSUBJECTNAME and SCHOOLID=@SCHOOLID      order by s.FIELDID, FIELDNAME, coalesce(dps.PSUBJECTID,0), SUBJECTNAME, GROUPNAME @SCHOOLID select GLOBALSUBJID from globalsubjects gs where upper(gs.subjname) = upper(@aSubjectName) @aSubjectName  GLOBALSUBJECTS GLOBALSUBJID   SUBJECTS SUBJECTID   @FIELDID @FIELDID
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::PrepareComanders	select FIELDID from SUBJECTFIELDS where upper(FIELDNAME) = upper(@aFieldName) @aFieldName  GROUPS  GROUPID SUBJECTID, GROUPNAME, GROUPABBREV   SUBJECTFIELDS FIELDID 
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::SETDEFAULTPARENTSUBJECTS	select PSUBJECTID, PSUBJECTNAME from DEFAULTPARENTSUBJECTS PARENTSUBJECTS PSUBJECTID   @PSUBJECTNAME Иностр . Ин.яз. @ABBR
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::CreateSchoolAdmin_WT	admin    insert into SCHOOLSUSERS(SCHOOLID, USERID) values(@P0, @P1) insert into USERSROLES(USERID, SCHOOLID, ROLEID) values(@P0, @P1, @P2)
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetIupLevels	SELECT LEVELID, LEVELNAME, SHORTNAME       FROM IUP_LEVELS      ORDER BY 1
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetIupLevelsForTermGradeSubj	SELECT DISTINCT LVL.LEVELID, LVL.LEVELNAME      FROM SUBJECTGROUPS SG JOIN SUBJECTGROUPSGRADES SGG ON SG.ID=SGG.SGID       JOIN SUBJECTGROUPSTERMS SGT ON SG.ID=SGT.SGID       JOIN IUP_LEVELS LVL ON SG.IUP_LEVEL=LVL.LEVELID      WHERE SGT.TERMID=@P0 AND SGG.GRADE=@P1 AND SG.SUBJECTID=@P2      ORDER BY 1
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetClassTermList	      select T.TERMID, T.TERMNAME, T.STARTDATE, T.ENDDATE      from TERMS T       join SCHOOLSTERMTYPES STT on T.SCHOOLYEARID=STT.SCHOOLYEARID and T.TERMTYPEID=STT.TERMTYPEID       join CLASSES CLS on STT.SCHOOLYEARID=CLS.SCHOOLYEARID and STT.PROFILEID=CLS.PROFILEID        and  CLS.GRADE STT.GRADESET  <> 0      where CLS.CLASSID=@classId      order by T.STARTDATE @classId
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetClassesTermTypes	select distinct            STT.TERMTYPEID,           (select max(T.ENDDATE) from TERMS T WHERE T.TERMTYPEID=STT.TERMTYPEID and T.SCHOOLYEARID=STT.SCHOOLYEARID) MAX_ENDDATE          from SCHOOLSTERMTYPES STT            join CLASSES CLS on STT.SCHOOLYEARID = CLS.SCHOOLYEARID            and STT.PROFILEID=CLS.PROFILEID and ((power(2, CLS.GRADE) & STT.GRADESET) <> 0)            where CLS.CLASSID in (select item from @classIds)
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetClassesTermList	      select distinct T.TERMID, T.TERMTYPEID, T.TERMNAME, T.STARTDATE, T.ENDDATE      from TERMS T       join SCHOOLSTERMTYPES STT on T.SCHOOLYEARID=STT.SCHOOLYEARID and T.TERMTYPEID=STT.TERMTYPEID       join CLASSES CLS on STT.SCHOOLYEARID=CLS.SCHOOLYEARID and STT.PROFILEID=CLS.PROFILEID        and  CLS.GRADE STT.GRADESET  <> 0      where CLS.CLASSID in (select item from @classes)      order by T.STARTDATE @classes
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetTermListForSubjectGroup	      select distinct T.TERMID, T.TERMNAME, T.STARTDATE, T.ENDDATE, t.TERMTYPEID       , case when exists (select 1 from CURICULUM cur         where cur.CLASSID=cls.CLASSID and cur.PROFILEID=cls.PROFILEID and cur.SUBJECTID=@subjectId and cur.TERMID=t.TERMID          and cur.SCHOOLYEARID=cls.SCHOOLYEARID ) then 0 else 1 end EMPTY_CURICULUM      from CLASSES cls       join schoolstermtypes stt on stt.SCHOOLYEARID=cls.SCHOOLYEARID         and stt.PROFILEID=cls.PROFILEID         and  CLS.GRADE STT.GRADESET  <> 0        join TERMS t on t.TERMTYPEID=stt.TERMTYPEID and t.SCHOOLYEARID=cls.SCHOOLYEARID      where cls.CLASSID = @classId      order by t.TERMTYPEID, T.STARTDATE @classId @subjectId
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetTermListForSubjectGroup_IUP	select distinct T.TERMID, T.TERMNAME, T.STARTDATE, T.ENDDATE, t.TERMTYPEID      from IUP_CURICULUM cur join TERMS t on cur.TERMID=t.TERMID      where cur.SCHOOLYEARID=@yearId      order by t.TERMTYPEID, T.STARTDATE @yearId
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetIupGradeTermList	select distinct T.TERMID, T.TERMNAME, T.STARTDATE, T.ENDDATE, t.TERMTYPEID      from SUBJECTGROUPS sg       join SUBJECTGROUPSGRADES sgg on sgg.SGID=sg.ID       join SUBJECTGROUPSTERMS sgt on sgt.SGID=sg.ID       join TERMS t on t.TERMID=sgt.TERMID       join SUBJECTS sbj ON sbj.SUBJECTID=sg.SUBJECTID      where sgg.SCHOOLYEARID=@yearId and sgg.GRADE=@grade and sbj.EXTRACURRICULAR = 'false'      order by t.TERMTYPEID, T.STARTDATE @grade @yearId
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetTermInfo	SELECT * FROM TERMS WHERE TERMID=@nTermID nTermID
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetCurrentTermInfo	@nStudentId @dtCurrDate select t.STARTDATE, t.ENDDATE from STUDENTSCLASSES sc          join TERMS t on t.TERMID = sc.TERMID        where sc.STUDENTID=@nStudentId and t.STARTDATE<=@dtCurrDate and t.ENDDATE>=@dtCurrDate
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetSafeIupGradeTermID	select sgt.TERMID      from SUBJECTGROUPS sg       join SUBJECTGROUPSGRADES sgg on sgg.SGID=sg.ID       join SUBJECTGROUPSTERMS sgt on sgt.SGID=sg.ID       join SUBJECTS sbj ON sbj.SUBJECTID=sg.SUBJECTID      where sgg.SCHOOLYEARID=@yearId and sgg.GRADE=@grade and sgt.TERMID=@termId and sbj.EXTRACURRICULAR = 'false' @termId @yearId @grade
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetSafeSubjectGroupTermID	select 1 from SUBJECTGROUPSTERMS SGT where SGT.TERMID=@termId and SGT.SGID=@sgId @termId @sgId
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetSubjectGroupTermList	select T.TERMID, T.TERMNAME, T.STARTDATE, T.ENDDATE       from SUBJECTGROUPSTERMS SGT        join TERMS T on T.TERMID=SGT.TERMID where SGT.SGID=@sgId       order by T.STARTDATE @sgId
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetCurrentClassTermID	      SELECT DISTINCT T.TERMID      FROM TERMS T       JOIN SCHOOLYEARS SY ON SY.SCHOOLYEARID=T.SCHOOLYEARID       JOIN SCHOOLSTERMTYPES STT ON T.SCHOOLYEARID=STT.SCHOOLYEARID AND T.TERMTYPEID=STT.TERMTYPEID       JOIN CLASSES CLS ON STT.SCHOOLYEARID=CLS.SCHOOLYEARID AND STT.PROFILEID=CLS.PROFILEID AND  CLS.GRADE STT.GRADESET  <> 0       LEFT JOIN TERMS T2 ON T2.TERMTYPEID=T.TERMTYPEID AND T2.SCHOOLYEARID=T.SCHOOLYEARID AND T2.TERMID>T.TERMID      WHERE CLS.CLASSID=@classId AND T.SCHOOLYEARID=@yearId       and       (        (         SY.ENDDATE >= @currDate and @currDate BETWEEN T.STARTDATE and CASE WHEN T2.TERMID IS NULL THEN @currDateTime ELSE T.ENDDATE END        )        or        (         SY.ENDDATE < @currDate and not exists(SELECT 1 FROM TERMS WHERE SCHOOLYEARID=T.SCHOOLYEARID AND TERMTYPEID=T.TERMTYPEID AND TERMID<T.TERMID)        )       ) @currDate @currDateTime @yearId @classId
NS_DAComWrapper.dll	NS_DAComWrapper.COMDataAccess::GetCurrentSubjectGroupTermID	      select top 1 T.TERMID      from SUBJECTGROUPSTERMS STG       join TERMS T on T.TERMID = STG.TERMID       join SCHOOLYEARS SY on SY.SCHOOLYEARID = T.SCHOOLYEARID       {0}       left join SUBJECTGROUPSTERMS STG2 on STG2.SGID = STG.SGID and STG2.TERMID > STG.TERMID      where        (         @yearId = -1 or t.SCHOOLYEARID = @yearId       )       and       (        (@sgId = -1 or STG.SGID = @sgId) {1}       )       and       (        (         SY.ENDDATE >= @currDate and @currDate BETWEEN T.STARTDATE and CASE WHEN STG2.TERMID IS NULL THEN @currDateTime ELSE T.ENDDATE END        )        or        (         SY.ENDDATE < @currDate and not exists(SELECT 1 FROM SUBJECTGROUPSTERMS STGF WHERE STGF.SGID = STG.SGID AND STGF.TERMID < T.TERMID)        )       )  left join SUBJECTGROUPSGRADES SGG on SGG.SGID = STG.SGID and SGG.SCHOOLYEARID = SY.SCHOOLYEARID          join SUBJECTGROUPS sg on sg.ID = STG.SGID          join SUBJECTS sbj ON sbj.SUBJECTID=sg.SUBJECTID  and (@grade = -1 or SGG.GRADE = @grade) and sbj.EXTRACURRICULAR = 'false'  @currDate @currDateTime @sgId @grade @yearId
